$ C:\Users\lwb\Desktop\test\huawei-cup\development\benchmarks\runs\historical_2007_a_food_safety_evaluation\run-001\.tmp\venv\Scripts\python.exe development/harness/routing_test.py

STDOUT
PASS | normal | ���ұȽ�A���B��ѡ�ĸ� -> select_problem (expected select_problem)
PASS | normal | ����һ������������������ʲô -> analyze_problem (expected analyze_problem)
PASS | normal | ���Ҽ�鸽��.xlsx�е��쳣ֵ -> audit_data (expected audit_data)
PASS | normal | ���Ԥ������Ӧ����ʲôģ�� -> design_model (expected design_model)
PASS | normal | ����һ���򵥻�׼ģ�� -> build_baseline (expected build_baseline)
PASS | normal | �Ƚ�һ������ģ�͵�ʵ���� -> run_experiment (expected run_experiment)
PASS | normal | ������ģ����֤�������ȷ��� -> validate_model (expected validate_model)
PASS | normal | �������������Ľ������ -> write_paper (expected write_paper)
PASS | normal | ģ����ί��һ����ƪ���ĵ����� -> reviewer (expected reviewer)
PASS | normal | �ύǰ�ټ��һ�� -> final_check (expected final_check)
PASS | normal | ��������������������һ��ʲô���� -> analyze_problem (expected analyze_problem)
PASS | normal | ����Ҫһ���� Naive ���õ�Ԥ��·�� -> design_model (expected design_model)
PASS | adversarial | ��������Ϊ�����Ȱ��ҷ�������⣬��Ҫ��ģ -> analyze_problem (expected analyze_problem)
PASS | adversarial | �ȷ�����Ŀ����Ҫ��ģ -> analyze_problem (expected analyze_problem)
PASS | adversarial | �ȿ������ݣ���ʱ����ģ�� -> audit_data (expected audit_data)
PASS | adversarial | ��鸽�����ȱ�ѡģ�� -> audit_data (expected audit_data)
PASS | adversarial | �������Ȳ��⣬��ʱ����ģ -> analyze_problem (expected analyze_problem)
PASS | adversarial | ����д���ģ����ȱ��������ύ��� -> write_paper (expected write_paper)
PASS | adversarial | ����baseline����Ҫ�ϸ���ģ�� -> build_baseline (expected build_baseline)
PASS | adversarial | ֻ�Ƚ�ʵ����������Ҫ����ѡģ�� -> run_experiment (expected run_experiment)
PASS | adversarial | �ȼ��ȱʧֵ����Ҫ��ģ -> audit_data (expected audit_data)
PASS | adversarial | ��������������Ȳ�Ҫ��ģ -> analyze_problem (expected analyze_problem)
PASS | adversarial | ��ʱ����Ҫģ�ͣ��ȿ�CSV�ֶ� -> audit_data (expected audit_data)
PASS | adversarial | ���Ľṹ����������Ҫ��final check -> write_paper (expected write_paper)
PASS | adversarial | �������©������Ҫ��ģ�� -> reviewer (expected reviewer)
PASS | adversarial | ����֤����ʱ����ģ��ѡ�� -> validate_model (expected validate_model)
PASS | adversarial | ֻ���������������Ҫ��ģ -> analyze_problem (expected analyze_problem)
PASS | adversarial | ��ֻ��֪����������Щ���⣬��ʱ����ģ -> audit_data (expected audit_data)
PASS | adversarial | ��������ģ�ͣ���Ҫֱ����XGBoost -> build_baseline (expected build_baseline)
PASS | adversarial | ֻ����ժҪ����������ύ��� -> write_paper (expected write_paper)
PASS | adversarial | �Ƚ�A��B�⣬���Ȳ�Ҫ��ģ -> select_problem (expected select_problem)
PASS | adversarial | �ȿ�������������Ҫѡģ�� -> analyze_problem (expected analyze_problem)
PASS | risk | ʱ�����п��� shuffle ��8:2������ -> validate_model (expected validate_model)
PASS | risk | �һ�������й© -> audit_data (expected audit_data)
PASS | risk | δ�����ݽ���ѵ�����᲻�������� -> validate_model (expected validate_model)
PASS | risk | ���Aռ98%��Bռ2%��Accuracy 98%���ǲ��Ǻܺã� -> validate_model (expected validate_model)
PASS | risk | ģ��ѵ�����ܺò��Լ��ܲ� -> validate_model (expected validate_model)
PASS | risk | ѵ��������֤���ߣ���ô��� -> validate_model (expected validate_model)
PASS | risk | �Ż����Υ��Լ�� -> validate_model (expected validate_model)
PASS | risk | ���Žⲻ����Լ�� -> validate_model (expected validate_model)
PASS | risk | �����еĽ���ʹ������Բ��� -> reviewer (expected reviewer)
PASS | risk | ժҪ�����Ĳ�һ�£��ύǰ��ô���� -> final_check (expected final_check)
PASS | non_trigger | ��ֻ��֪�����ɭ����ʲô -> None (expected None)
PASS | non_trigger | ��ֻ����һ������ -> None (expected None)
PASS | ambiguous | ģ�� -> None (expected None)
PASS | ambiguous | ��������һ���㷨 -> None (expected None)
PASS | non_trigger | Python pandas ������ô��� -> None (expected None)
PASS | non_trigger | ������һ������ -> None (expected None)
PASS | trigger_boundary | ��������ѧ��ģ����������������Ҫ��ʲô�� -> analyze_problem (expected analyze_problem)
PASS | trigger_boundary | ��������ѧ��ģ�������ȷ������⣬��Ҫ��ģ -> analyze_problem (expected analyze_problem)

Routing Heuristic Test: 50/50 passed | {'normal': 12, 'adversarial': 20, 'risk': 10, 'non_trigger': 4, 'ambiguous': 2, 'trigger_boundary': 2}

STDERR
